[2025-06-12T21:43:07.605+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [queued]>
[2025-06-12T21:43:07.651+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [queued]>
[2025-06-12T21:43:07.652+0000] {taskinstance.py:2171} INFO - Starting attempt 1 of 3
[2025-06-12T21:43:07.701+0000] {taskinstance.py:2192} INFO - Executing <Task(BashOperator): start_kafka_producer> on 2025-06-12 18:00:00+00:00
[2025-06-12T21:43:07.730+0000] {standard_task_runner.py:60} INFO - Started process 276 to run task
[2025-06-12T21:43:07.737+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'weather_data_pipeline', 'start_kafka_producer', 'scheduled__2025-06-12T18:00:00+00:00', '--job-id', '62', '--raw', '--subdir', 'DAGS_FOLDER/data_pipeline_dag.py', '--cfg-path', '/tmp/tmp6w_61e9a']
[2025-06-12T21:43:07.748+0000] {standard_task_runner.py:88} INFO - Job 62: Subtask start_kafka_producer
[2025-06-12T21:43:07.933+0000] {task_command.py:423} INFO - Running <TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [running]> on host 860acdfc1f6c
[2025-06-12T21:43:08.264+0000] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Daniel' AIRFLOW_CTX_DAG_ID='weather_data_pipeline' AIRFLOW_CTX_TASK_ID='start_kafka_producer' AIRFLOW_CTX_EXECUTION_DATE='2025-06-12T18:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-06-12T18:00:00+00:00'
[2025-06-12T21:43:08.271+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-06-12T21:43:08.273+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'python3 /opt/***/scripts/real_api_producer.py']
[2025-06-12T21:43:08.310+0000] {subprocess.py:86} INFO - Output:
[2025-06-13T12:08:10.518+0000] {subprocess.py:93} INFO - 🔄 Sending real Indian weather data to Kafka...
[2025-06-13T12:08:10.529+0000] {subprocess.py:93} INFO - ❌ Failed for Delhi: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=28.6139&longitude=77.209&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636dc0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.531+0000] {subprocess.py:93} INFO - ❌ Failed for Mumbai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=19.076&longitude=72.8777&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636e20>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.532+0000] {subprocess.py:93} INFO - ❌ Failed for Bangalore: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=12.9716&longitude=77.5946&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636e50>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.534+0000] {subprocess.py:93} INFO - ❌ Failed for Chennai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=13.0827&longitude=80.2707&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b6361c0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.535+0000] {subprocess.py:93} INFO - ❌ Failed for Kolkata: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=22.5726&longitude=88.3639&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b6360d0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.537+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.9, 'windspeed': 2.3, 'temperature_f': 84.02, 'timestamp': '2025-06-13 12:04:55'}
[2025-06-13T12:35:23.176+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 30.7, 'windspeed': 12.3, 'temperature_f': 87.26, 'timestamp': '2025-06-13 12:34:08'}
[2025-06-13T12:35:23.177+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 37.5, 'windspeed': 6.0, 'temperature_f': 99.5, 'timestamp': '2025-06-13 12:34:13'}
[2025-06-13T12:35:23.178+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 37.9, 'windspeed': 8.0, 'temperature_f': 100.22, 'timestamp': '2025-06-13 12:34:15'}
[2025-06-13T12:35:23.178+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 39.5, 'windspeed': 7.3, 'temperature_f': 103.1, 'timestamp': '2025-06-13 12:34:21'}
[2025-06-13T12:35:23.179+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 38.0, 'windspeed': 13.1, 'temperature_f': 100.4, 'timestamp': '2025-06-13 12:34:23'}
[2025-06-13T12:35:23.179+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 39.5, 'windspeed': 9.2, 'temperature_f': 103.1, 'timestamp': '2025-06-13 12:34:29'}
[2025-06-13T12:35:23.180+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 30.9, 'windspeed': 25.6, 'temperature_f': 87.61999999999999, 'timestamp': '2025-06-13 12:34:31'}
[2025-06-13T12:35:23.181+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.5, 'windspeed': 17.3, 'temperature_f': 76.1, 'timestamp': '2025-06-13 12:34:37'}
[2025-06-13T12:35:23.182+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 29.5, 'windspeed': 7.6, 'temperature_f': 85.1, 'timestamp': '2025-06-13 12:34:39'}
[2025-06-13T12:35:23.182+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 30.2, 'windspeed': 7.1, 'temperature_f': 86.36, 'timestamp': '2025-06-13 12:34:45'}
[2025-06-13T12:35:23.183+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 31.1, 'windspeed': 7.1, 'temperature_f': 87.98, 'timestamp': '2025-06-13 12:34:47'}
[2025-06-13T12:35:23.184+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 33.8, 'windspeed': 6.4, 'temperature_f': 92.84, 'timestamp': '2025-06-13 12:34:49'}
[2025-06-13T12:35:23.185+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 36.0, 'windspeed': 10.6, 'temperature_f': 96.8, 'timestamp': '2025-06-13 12:34:55'}
[2025-06-13T12:35:23.185+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.8, 'windspeed': 12.1, 'temperature_f': 85.64, 'timestamp': '2025-06-13 12:34:57'}
[2025-06-13T12:35:23.186+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 26.0, 'windspeed': 11.3, 'temperature_f': 78.8, 'timestamp': '2025-06-13 12:35:03'}
[2025-06-13T12:35:23.186+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 31.0, 'windspeed': 7.6, 'temperature_f': 87.8, 'timestamp': '2025-06-13 12:35:09'}
[2025-06-13T12:35:23.187+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 30.6, 'windspeed': 5.4, 'temperature_f': 87.08000000000001, 'timestamp': '2025-06-13 12:35:16'}
[2025-06-13T12:39:52.442+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.2, 'windspeed': 2.8, 'temperature_f': 82.75999999999999, 'timestamp': '2025-06-13 12:35:23'}
[2025-06-13T12:39:52.444+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 38.2, 'windspeed': 10.1, 'temperature_f': 100.76, 'timestamp': '2025-06-13 12:35:25'}
[2025-06-13T12:39:52.444+0000] {subprocess.py:93} INFO - ❌ Failed for Pune: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=18.5204&longitude=73.8567&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae005b0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:39:52.445+0000] {subprocess.py:93} INFO - ❌ Failed for Jaipur: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=26.9124&longitude=75.7873&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae00490>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:39:52.445+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 37.0, 'windspeed': 9.3, 'temperature_f': 98.6, 'timestamp': '2025-06-13 12:35:48'}
[2025-06-13T12:39:52.446+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 37.7, 'windspeed': 10.3, 'temperature_f': 99.86, 'timestamp': '2025-06-13 12:35:54'}
[2025-06-13T12:39:52.447+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 34.3, 'windspeed': 6.9, 'temperature_f': 93.74, 'timestamp': '2025-06-13 12:35:56'}
[2025-06-13T12:39:52.448+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 33.0, 'windspeed': 4.6, 'temperature_f': 91.4, 'timestamp': '2025-06-13 12:36:03'}
[2025-06-13T12:39:52.448+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 30.7, 'windspeed': 12.3, 'temperature_f': 87.26, 'timestamp': '2025-06-13 12:36:05'}
[2025-06-13T12:39:52.449+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 37.5, 'windspeed': 6.0, 'temperature_f': 99.5, 'timestamp': '2025-06-13 12:36:16'}
[2025-06-13T12:39:52.452+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 37.9, 'windspeed': 8.0, 'temperature_f': 100.22, 'timestamp': '2025-06-13 12:36:22'}
[2025-06-13T12:39:52.452+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 39.5, 'windspeed': 7.3, 'temperature_f': 103.1, 'timestamp': '2025-06-13 12:36:28'}
[2025-06-13T12:39:52.453+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 38.0, 'windspeed': 13.1, 'temperature_f': 100.4, 'timestamp': '2025-06-13 12:36:30'}
[2025-06-13T12:39:52.454+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 39.5, 'windspeed': 9.2, 'temperature_f': 103.1, 'timestamp': '2025-06-13 12:36:32'}
[2025-06-13T12:39:52.455+0000] {subprocess.py:93} INFO - ❌ Failed for Madurai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=9.9252&longitude=78.1198&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881adfa550>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:39:52.455+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.5, 'windspeed': 17.3, 'temperature_f': 76.1, 'timestamp': '2025-06-13 12:36:49'}
[2025-06-13T12:39:52.456+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 29.5, 'windspeed': 7.6, 'temperature_f': 85.1, 'timestamp': '2025-06-13 12:36:52'}
[2025-06-13T12:39:52.457+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 30.2, 'windspeed': 7.1, 'temperature_f': 86.36, 'timestamp': '2025-06-13 12:36:59'}
[2025-06-13T12:39:52.457+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 31.1, 'windspeed': 7.1, 'temperature_f': 87.98, 'timestamp': '2025-06-13 12:37:05'}
[2025-06-13T12:39:52.458+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 33.8, 'windspeed': 6.4, 'temperature_f': 92.84, 'timestamp': '2025-06-13 12:37:11'}
[2025-06-13T12:39:52.459+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 36.0, 'windspeed': 10.6, 'temperature_f': 96.8, 'timestamp': '2025-06-13 12:37:13'}
[2025-06-13T12:39:52.459+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.8, 'windspeed': 12.1, 'temperature_f': 85.64, 'timestamp': '2025-06-13 12:37:19'}
[2025-06-13T12:39:52.460+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 26.0, 'windspeed': 11.3, 'temperature_f': 78.8, 'timestamp': '2025-06-13 12:37:25'}
[2025-06-13T12:39:52.461+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 31.0, 'windspeed': 7.6, 'temperature_f': 87.8, 'timestamp': '2025-06-13 12:37:32'}
[2025-06-13T12:39:52.461+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 30.6, 'windspeed': 5.4, 'temperature_f': 87.08000000000001, 'timestamp': '2025-06-13 12:37:34'}
[2025-06-13T12:39:52.462+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.2, 'windspeed': 2.8, 'temperature_f': 82.75999999999999, 'timestamp': '2025-06-13 12:37:40'}
[2025-06-13T12:39:52.464+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 38.2, 'windspeed': 10.1, 'temperature_f': 100.76, 'timestamp': '2025-06-13 12:37:42'}
[2025-06-13T12:39:52.465+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 27.4, 'windspeed': 7.7, 'temperature_f': 81.32, 'timestamp': '2025-06-13 12:37:44'}
[2025-06-13T12:39:52.465+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 41.0, 'windspeed': 12.4, 'temperature_f': 105.8, 'timestamp': '2025-06-13 12:37:50'}
[2025-06-13T12:39:52.466+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 37.0, 'windspeed': 9.3, 'temperature_f': 98.6, 'timestamp': '2025-06-13 12:37:52'}
[2025-06-13T12:39:52.467+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 37.7, 'windspeed': 10.3, 'temperature_f': 99.86, 'timestamp': '2025-06-13 12:37:54'}
[2025-06-13T12:39:52.468+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 34.3, 'windspeed': 6.9, 'temperature_f': 93.74, 'timestamp': '2025-06-13 12:38:00'}
[2025-06-13T12:39:52.469+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 33.0, 'windspeed': 4.6, 'temperature_f': 91.4, 'timestamp': '2025-06-13 12:38:02'}
[2025-06-13T12:39:52.470+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 30.7, 'windspeed': 12.3, 'temperature_f': 87.26, 'timestamp': '2025-06-13 12:38:04'}
[2025-06-13T12:39:52.470+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 37.5, 'windspeed': 6.0, 'temperature_f': 99.5, 'timestamp': '2025-06-13 12:38:10'}
[2025-06-13T12:39:52.471+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 37.9, 'windspeed': 8.0, 'temperature_f': 100.22, 'timestamp': '2025-06-13 12:38:16'}
[2025-06-13T12:39:52.472+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 39.5, 'windspeed': 7.3, 'temperature_f': 103.1, 'timestamp': '2025-06-13 12:38:18'}
[2025-06-13T12:39:52.473+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 38.0, 'windspeed': 13.1, 'temperature_f': 100.4, 'timestamp': '2025-06-13 12:38:25'}
[2025-06-13T12:39:52.473+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 39.5, 'windspeed': 9.2, 'temperature_f': 103.1, 'timestamp': '2025-06-13 12:38:31'}
[2025-06-13T12:39:52.474+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 30.9, 'windspeed': 25.6, 'temperature_f': 87.61999999999999, 'timestamp': '2025-06-13 12:38:33'}
[2025-06-13T12:39:52.475+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.5, 'windspeed': 17.3, 'temperature_f': 76.1, 'timestamp': '2025-06-13 12:38:34'}
[2025-06-13T12:39:52.476+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 29.5, 'windspeed': 7.6, 'temperature_f': 85.1, 'timestamp': '2025-06-13 12:38:36'}
[2025-06-13T12:39:52.477+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 30.2, 'windspeed': 7.1, 'temperature_f': 86.36, 'timestamp': '2025-06-13 12:38:38'}
[2025-06-13T12:39:52.478+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 31.1, 'windspeed': 7.1, 'temperature_f': 87.98, 'timestamp': '2025-06-13 12:38:45'}
[2025-06-13T12:39:52.479+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 33.8, 'windspeed': 6.4, 'temperature_f': 92.84, 'timestamp': '2025-06-13 12:38:47'}
[2025-06-13T12:39:52.479+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 36.0, 'windspeed': 10.6, 'temperature_f': 96.8, 'timestamp': '2025-06-13 12:38:49'}
[2025-06-13T12:39:52.480+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.8, 'windspeed': 12.1, 'temperature_f': 85.64, 'timestamp': '2025-06-13 12:38:51'}
[2025-06-13T12:39:52.481+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 26.0, 'windspeed': 11.3, 'temperature_f': 78.8, 'timestamp': '2025-06-13 12:38:57'}
[2025-06-13T12:39:52.482+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 31.0, 'windspeed': 7.6, 'temperature_f': 87.8, 'timestamp': '2025-06-13 12:39:03'}
[2025-06-13T12:39:52.483+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 30.6, 'windspeed': 5.4, 'temperature_f': 87.08000000000001, 'timestamp': '2025-06-13 12:39:09'}
[2025-06-13T12:39:52.484+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.2, 'windspeed': 2.8, 'temperature_f': 82.75999999999999, 'timestamp': '2025-06-13 12:39:15'}
[2025-06-13T12:39:52.485+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 38.2, 'windspeed': 10.1, 'temperature_f': 100.76, 'timestamp': '2025-06-13 12:39:17'}
[2025-06-13T12:39:52.485+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 27.4, 'windspeed': 7.7, 'temperature_f': 81.32, 'timestamp': '2025-06-13 12:39:24'}
[2025-06-13T12:39:52.486+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 41.0, 'windspeed': 12.4, 'temperature_f': 105.8, 'timestamp': '2025-06-13 12:39:29'}
[2025-06-13T12:39:52.487+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 37.0, 'windspeed': 9.3, 'temperature_f': 98.6, 'timestamp': '2025-06-13 12:39:40'}
[2025-06-13T12:45:03.684+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 37.7, 'windspeed': 10.3, 'temperature_f': 99.86, 'timestamp': '2025-06-13 12:39:52'}
[2025-06-13T12:45:03.685+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 34.3, 'windspeed': 6.9, 'temperature_f': 93.74, 'timestamp': '2025-06-13 12:39:54'}
[2025-06-13T12:45:03.686+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 33.0, 'windspeed': 4.6, 'temperature_f': 91.4, 'timestamp': '2025-06-13 12:39:56'}
[2025-06-13T12:45:03.687+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 30.7, 'windspeed': 12.3, 'temperature_f': 87.26, 'timestamp': '2025-06-13 12:40:02'}
[2025-06-13T12:45:03.688+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 37.5, 'windspeed': 6.0, 'temperature_f': 99.5, 'timestamp': '2025-06-13 12:40:08'}
[2025-06-13T12:45:03.688+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 37.9, 'windspeed': 8.0, 'temperature_f': 100.22, 'timestamp': '2025-06-13 12:40:09'}
[2025-06-13T12:45:03.689+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 39.5, 'windspeed': 7.3, 'temperature_f': 103.1, 'timestamp': '2025-06-13 12:40:15'}
[2025-06-13T12:45:03.690+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 38.0, 'windspeed': 13.1, 'temperature_f': 100.4, 'timestamp': '2025-06-13 12:40:21'}
[2025-06-13T12:45:03.690+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 39.5, 'windspeed': 9.2, 'temperature_f': 103.1, 'timestamp': '2025-06-13 12:40:29'}
[2025-06-13T12:45:03.691+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 30.9, 'windspeed': 25.6, 'temperature_f': 87.61999999999999, 'timestamp': '2025-06-13 12:40:36'}
[2025-06-13T12:45:03.692+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.5, 'windspeed': 17.3, 'temperature_f': 76.1, 'timestamp': '2025-06-13 12:40:42'}
[2025-06-13T12:45:03.692+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 29.5, 'windspeed': 7.6, 'temperature_f': 85.1, 'timestamp': '2025-06-13 12:40:44'}
[2025-06-13T12:45:03.693+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 30.2, 'windspeed': 7.1, 'temperature_f': 86.36, 'timestamp': '2025-06-13 12:40:46'}
[2025-06-13T12:45:03.693+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 31.1, 'windspeed': 7.1, 'temperature_f': 87.98, 'timestamp': '2025-06-13 12:40:48'}
[2025-06-13T12:45:03.694+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 33.8, 'windspeed': 6.4, 'temperature_f': 92.84, 'timestamp': '2025-06-13 12:40:53'}
[2025-06-13T12:45:03.694+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 36.0, 'windspeed': 10.6, 'temperature_f': 96.8, 'timestamp': '2025-06-13 12:40:59'}
[2025-06-13T12:45:03.695+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.8, 'windspeed': 12.1, 'temperature_f': 85.64, 'timestamp': '2025-06-13 12:41:05'}
[2025-06-13T12:45:03.695+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 26.0, 'windspeed': 11.3, 'temperature_f': 78.8, 'timestamp': '2025-06-13 12:41:07'}
[2025-06-13T12:45:03.696+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 31.0, 'windspeed': 7.6, 'temperature_f': 87.8, 'timestamp': '2025-06-13 12:41:14'}
[2025-06-13T12:45:03.697+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 30.6, 'windspeed': 5.4, 'temperature_f': 87.08000000000001, 'timestamp': '2025-06-13 12:41:21'}
[2025-06-13T12:45:03.697+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.2, 'windspeed': 2.8, 'temperature_f': 82.75999999999999, 'timestamp': '2025-06-13 12:41:28'}
[2025-06-13T12:45:03.698+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 38.2, 'windspeed': 10.1, 'temperature_f': 100.76, 'timestamp': '2025-06-13 12:41:34'}
[2025-06-13T12:45:03.699+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 27.4, 'windspeed': 7.7, 'temperature_f': 81.32, 'timestamp': '2025-06-13 12:41:36'}
[2025-06-13T12:45:03.699+0000] {subprocess.py:93} INFO - ❌ Failed for Jaipur: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=26.9124&longitude=75.7873&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae00700>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:45:03.700+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 37.0, 'windspeed': 9.3, 'temperature_f': 98.6, 'timestamp': '2025-06-13 12:41:54'}
[2025-06-13T12:45:03.700+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 37.7, 'windspeed': 10.3, 'temperature_f': 99.86, 'timestamp': '2025-06-13 12:42:00'}
[2025-06-13T12:45:03.701+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 34.3, 'windspeed': 6.9, 'temperature_f': 93.74, 'timestamp': '2025-06-13 12:42:07'}
[2025-06-13T12:45:03.701+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 33.0, 'windspeed': 4.6, 'temperature_f': 91.4, 'timestamp': '2025-06-13 12:42:09'}
[2025-06-13T12:45:03.702+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 30.7, 'windspeed': 12.3, 'temperature_f': 87.26, 'timestamp': '2025-06-13 12:42:15'}
